CID	GENRE
urn:dece:cid:eidr-s:2DFD-F0F0-43F0-F72D-5AAD-O	Animation
urn:dece:cid:eidr-s:2E36-95C4-0559-F18A-D4F6-2	Drama
urn:dece:cid:eidr-s:2E50-3C73-0E9D-1DD8-7F5A-W	Drama
urn:dece:cid:eidr-s:2E61-B14A-0B53-30CC-D6C5-A	Action
urn:dece:cid:eidr-s:2E61-B14A-0B53-30CC-D6C5-A	Comedy
urn:dece:cid:eidr-s:2E61-B14A-0B53-30CC-D6C5-A	Adventure
urn:dece:cid:eidr-s:2E61-B14A-0B53-30CC-D6C5-A	Animation
urn:dece:cid:eidr-s:2E8B-CE66-A0E1-0B87-237D-O	Comedy
urn:dece:cid:eidr-s:2EE2-F2DA-7535-2F10-BC9E-G	Animation
urn:dece:cid:eidr-s:2F00-3DAD-0146-87A5-C7BB-6	Drama
urn:dece:cid:eidr-s:2F04-8F6F-C407-F9DC-19EF-P	Comedy
urn:dece:cid:eidr-s:2F51-52F9-9CA9-E2E4-A7EF-8	Animation
urn:dece:cid:eidr-s:2F8F-A276-95F1-1612-95DE-8	Drama
urn:dece:cid:eidr-s:2FAC-6358-F129-9594-9126-G	Comedy
urn:dece:cid:eidr-s:2FF9-CAEB-4527-574C-A6F0-1	Adventure
urn:dece:cid:eidr-s:2FF9-CAEB-4527-574C-A6F0-1	Action
urn:dece:cid:eidr-s:301B-8B23-9C9D-841A-9D8D-R	Action
urn:dece:cid:eidr-s:304D-D0C8-FD1D-7E7B-585D-L	Action
urn:dece:cid:eidr-s:30CB-9A4F-8520-BBDC-3F9E-R	Drama
urn:dece:cid:eidr-s:30DC-43EE-E699-5537-38B8-5	Drama
urn:dece:cid:eidr-s:30DD-AACB-2362-9042-68AA-9	Action
urn:dece:cid:eidr-s:30EA-EA97-4132-B69A-85EA-N	Action
urn:dece:cid:eidr-s:3106-D320-90B6-18F7-9BD2-5	Drama
urn:dece:cid:eidr-s:313B-D716-4801-A8A6-4C95-B	Drama
urn:dece:cid:eidr-s:316D-E4B6-CFDE-5171-9CBF-P	Comedy
urn:dece:cid:eidr-s:31A7-9508-DA63-D89B-B8CE-N	Drama
urn:dece:cid:eidr-s:31BC-FB55-5D53-223C-1B88-R	Action
urn:dece:cid:eidr-s:3239-DB13-3B8A-850F-F0CB-A	Comedy
urn:dece:cid:eidr-s:3262-371F-762A-2CD8-0498-K	Action
urn:dece:cid:eidr-s:328B-581F-0683-020F-C31F-4	Drama
urn:dece:cid:eidr-s:3300-2DFD-28E9-0A8F-057C-Z	Action
urn:dece:cid:eidr-s:3300-2DFD-28E9-0A8F-057C-Z	Drama
urn:dece:cid:eidr-s:3300-2DFD-28E9-0A8F-057C-Z	Science Fiction
urn:dece:cid:eidr-s:3300-2DFD-28E9-0A8F-057C-Z	Mystery
urn:dece:cid:eidr-s:3330-7A86-A239-AF59-6C17-H	Action
urn:dece:cid:eidr-s:3413-A679-30EB-6E6B-438B-E	Action
urn:dece:cid:eidr-s:342D-6E1F-A0B2-0CA0-8E6F-X	Drama
urn:dece:cid:eidr-s:344B-6874-FCDF-D62B-D9C2-Q	Drama
urn:dece:cid:eidr-s:349E-BC9E-D185-8558-7173-K	Action
urn:dece:cid:eidr-s:34EC-8168-D2AD-4E7A-B4E9-N	Drama
urn:dece:cid:eidr-s:350E-348C-792E-7944-199D-N	Animation
urn:dece:cid:eidr-s:351B-2F5B-75F2-1A8C-BC0D-E	Family
urn:dece:cid:eidr-s:3608-AEFA-CF11-60A0-A335-F	Animation
urn:dece:cid:eidr-s:360F-8376-C1AE-A473-42FC-F	Drama
urn:dece:cid:eidr-s:362A-6190-2217-A112-6734-P	Drama
urn:dece:cid:eidr-s:363C-1479-F9B4-02E6-6021-T	Drama
urn:dece:cid:eidr-s:367D-09E3-63AA-9F66-C537-E	Action
urn:dece:cid:eidr-s:367F-A543-D9F4-A8AB-2FCD-I	Action
urn:dece:cid:eidr-s:36A8-2164-A4C1-3B51-27AA-S	Drama
urn:dece:cid:eidr-s:36CC-2112-1561-E797-FBED-5	Drama
urn:dece:cid:eidr-s:3759-A59E-7B1D-D64C-89E2-G	Animation
urn:dece:cid:eidr-s:3779-B4FE-CE9F-7EA5-B4E0-5	Action
urn:dece:cid:eidr-s:37BE-F281-5144-AED6-B095-V	Action
urn:dece:cid:eidr-s:37E7-C8A9-5D3D-BE97-C51D-A	Drama
urn:dece:cid:eidr-s:3832-D20B-E5AD-C92C-3522-Z	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:3860-734E-84AC-8D61-786F-R	Drama
urn:dece:cid:eidr-s:38CD-A70B-CAE6-34D2-DFB6-W	Drama
urn:dece:cid:eidr-s:38F2-60D0-7A1A-C790-9F4B-4	Action
urn:dece:cid:eidr-s:3947-6BC2-5A1A-F260-E6AE-7	Drama
urn:dece:cid:eidr-s:395A-6411-BF6C-A9C4-E424-U	Action
urn:dece:cid:eidr-s:3965-D973-2B60-973F-8266-G	Mystery
urn:dece:cid:eidr-s:3965-D973-2B60-973F-8266-G	N/A
urn:dece:cid:eidr-s:3965-D973-2B60-973F-8266-G	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:3965-D973-2B60-973F-8266-G	Action & Adventure
urn:dece:cid:eidr-s:396D-DB3D-08B0-52F8-5C15-R	Action
urn:dece:cid:eidr-s:3975-D88F-C0E7-2ED0-F9EF-4	Action
urn:dece:cid:eidr-s:39AC-422C-6E6F-B4CD-5EA2-F	Comedy
urn:dece:cid:eidr-s:39D8-A6FA-C2C2-AB73-F8A7-4	Romance; Drama
urn:dece:cid:eidr-s:39E7-9499-13A8-0D2D-4133-6	Animation
urn:dece:cid:eidr-s:3A00-C2C6-966E-ED31-1A63-0	Horror
urn:dece:cid:eidr-s:3A00-C2C6-966E-ED31-1A63-0	Action & Adventure
urn:dece:cid:eidr-s:3A00-C2C6-966E-ED31-1A63-0	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:3A11-27E2-8B71-C0E8-AC7A-2	Action
urn:dece:cid:eidr-s:3A7B-88C9-671E-D2B6-4003-Z	Comedy
urn:dece:cid:eidr-s:3AB0-F891-1658-0E6E-9F1E-X	Drama
urn:dece:cid:eidr-s:3ABE-EEC6-DD6C-4858-23CE-Z	Action
urn:dece:cid:eidr-s:3B5B-F3F4-E496-6172-CE8D-N	Action
urn:dece:cid:eidr-s:3BC5-61D5-F619-FACD-4DAE-J	Action
urn:dece:cid:eidr-s:3BF5-7A56-605F-11B9-3C96-5	Drama
urn:dece:cid:eidr-s:3BF7-62E2-46FD-D660-C589-N	Drama
urn:dece:cid:eidr-s:3C15-E176-E8F6-94EE-E225-F	Action
urn:dece:cid:eidr-s:3C6B-71ED-1B96-A403-6D44-V	Drama
urn:dece:cid:eidr-s:3D07-80B9-76F7-1F42-D8A4-G	Action
urn:dece:cid:eidr-s:3D41-F6D5-A4C2-EABD-18F3-6	Mystery
urn:dece:cid:eidr-s:3D9D-85BC-B2FC-F8FF-27BB-7	Action
urn:dece:cid:eidr-s:3DAD-D0AC-1B25-8C7A-09D2-Z	Comedy
urn:dece:cid:eidr-s:3DE5-F5B3-1192-B4FB-F2EB-Q	Comedy
urn:dece:cid:eidr-s:3E39-6B75-E832-3800-ADD9-5	Drama
urn:dece:cid:eidr-s:3E3D-C05D-C1B1-154F-4DDE-R	Comedy
urn:dece:cid:eidr-s:3E57-ECC4-7899-AA85-97E5-L	Suspense
urn:dece:cid:eidr-s:3E57-ECC4-7899-AA85-97E5-L	Drama
urn:dece:cid:eidr-s:3E57-ECC4-7899-AA85-97E5-L	Military
urn:dece:cid:eidr-s:3E57-ECC4-7899-AA85-97E5-L	Action-Adventure
urn:dece:cid:eidr-s:3EA1-6AB4-932A-1B75-168A-1	Comedy
urn:dece:cid:eidr-s:3ED3-C097-6E3F-0D3D-1612-2	Action
urn:dece:cid:eidr-s:3F62-793B-A443-5772-E354-8	Action
urn:dece:cid:eidr-s:3F62-793B-A443-5772-E354-8	Adventure
urn:dece:cid:eidr-s:3FD1-F638-6DF4-E0A3-D75A-T	Comedy
urn:dece:cid:eidr-s:3FD1-F638-6DF4-E0A3-D75A-T	Urban/Ethnic
urn:dece:cid:eidr-s:3FDB-F9E8-8B1E-2ED1-F4DC-4	Action
urn:dece:cid:eidr-s:3FED-7A55-FF3D-EB25-8BCF-M	Suspense
urn:dece:cid:eidr-s:3FED-7A55-FF3D-EB25-8BCF-M	Drama
urn:dece:cid:eidr-s:3FED-7A55-FF3D-EB25-8BCF-M	Military
urn:dece:cid:eidr-s:3FED-7A55-FF3D-EB25-8BCF-M	Action-Adventure
urn:dece:cid:eidr-s:4009-BA39-88B7-F01E-FA84-J	Adventure
urn:dece:cid:eidr-s:4009-BA39-88B7-F01E-FA84-J	Fantasy
urn:dece:cid:eidr-s:4009-BA39-88B7-F01E-FA84-J	Action
urn:dece:cid:eidr-s:4009-BA39-88B7-F01E-FA84-J	"Action, Adventure, Fantasy"
urn:dece:cid:eidr-s:40E8-F4F7-27CD-E4DF-B2BB-U	Drama
urn:dece:cid:eidr-s:4164-9486-11EB-DDA6-9024-F	Comedy
urn:dece:cid:eidr-s:416D-C4E7-BF86-80BB-C1C6-G	Drama
urn:dece:cid:eidr-s:4197-D7FA-D906-12A6-C660-6	Suspense
urn:dece:cid:eidr-s:4197-D7FA-D906-12A6-C660-6	Action-Adventure
urn:dece:cid:eidr-s:4197-D7FA-D906-12A6-C660-6	Military
urn:dece:cid:eidr-s:4197-D7FA-D906-12A6-C660-6	Drama
urn:dece:cid:eidr-s:41D1-41F1-B266-14D0-416F-9	"Action, Adventure"
urn:dece:cid:eidr-s:4234-EBAF-C44C-27BD-E95F-O	"Animation, Adventure, Comedy, Sci-FI"
urn:dece:cid:eidr-s:4299-B1A6-D62A-61FF-ECB4-K	Animation
urn:dece:cid:eidr-s:42C8-A467-8A85-DE4E-4144-F	Drama
urn:dece:cid:eidr-s:431A-E548-214F-1356-35FD-P	Action
urn:dece:cid:eidr-s:4357-9982-DBF2-0372-8495-S	Action
urn:dece:cid:eidr-s:43F0-C19D-8FAA-471B-9433-Z	Action
urn:dece:cid:eidr-s:445C-8BDE-74FA-69AA-E3C9-G	Action
urn:dece:cid:eidr-s:44BE-6CDE-49E7-ABB9-0F8D-I	Horror
urn:dece:cid:eidr-s:44BE-6CDE-49E7-ABB9-0F8D-I	Mystery
urn:dece:cid:eidr-s:44C0-E007-AAA6-29D3-8BC9-B	Drama
urn:dece:cid:eidr-s:44C5-4192-5FBD-97DC-4909-R	Action
urn:dece:cid:eidr-s:44C8-D77A-E1F1-E7A7-B992-U	Drama
urn:dece:cid:eidr-s:44E0-782C-2D7F-DC90-8EC8-H	Action
urn:dece:cid:eidr-s:453D-2DA5-86E2-81E8-4A1D-M	Action
urn:dece:cid:eidr-s:4542-4165-400F-395D-8A49-Y	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:454A-1A4E-FFFD-8947-3B6A-Y	Military
urn:dece:cid:eidr-s:454A-1A4E-FFFD-8947-3B6A-Y	Drama
urn:dece:cid:eidr-s:454A-1A4E-FFFD-8947-3B6A-Y	Suspense
urn:dece:cid:eidr-s:454A-1A4E-FFFD-8947-3B6A-Y	Action-Adventure
urn:dece:cid:eidr-s:454A-28B7-88DE-7FAA-8816-Q	Drama
urn:dece:cid:eidr-s:4582-DD1F-F7B5-B425-D238-Z	Animation
urn:dece:cid:eidr-s:4583-9499-2CBF-7256-AC47-O	Drama
urn:dece:cid:eidr-s:4598-C060-C63F-9296-7684-4	Comedy
urn:dece:cid:eidr-s:45AC-7A80-A7AD-2598-D845-V	Drama
urn:dece:cid:eidr-s:4606-0909-72D2-8025-05A1-S	Animation
urn:dece:cid:eidr-s:4606-0909-72D2-8025-05A1-S	Comedy
urn:dece:cid:eidr-s:4606-0909-72D2-8025-05A1-S	Action
urn:dece:cid:eidr-s:4606-0909-72D2-8025-05A1-S	Adventure
urn:dece:cid:eidr-s:4606-0909-72D2-8025-05A1-S	"Action, Adventure, Animation, Comedy"
urn:dece:cid:eidr-s:4639-9239-1A54-15D8-269D-S	Action & Adventure
urn:dece:cid:eidr-s:4639-9239-1A54-15D8-269D-S	Drama
urn:dece:cid:eidr-s:4686-E1B1-C1A4-D1DB-11BC-1	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:46A3-E120-0112-E321-F0C3-A	Drama
urn:dece:cid:eidr-s:4733-8C88-E202-00B5-75CC-C	Action
urn:dece:cid:eidr-s:475C-18C5-3EAD-4138-8668-6	Action
urn:dece:cid:eidr-s:4774-F818-45D3-F88F-099A-D	Drama
urn:dece:cid:eidr-s:47B0-FA79-D259-4505-3F5D-R	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:47BB-F99A-1F0B-7E14-50B7-V	Drama
urn:dece:cid:eidr-s:47CE-AC13-1980-0718-C3E5-9	Sports
urn:dece:cid:eidr-s:47CE-AC13-1980-0718-C3E5-9	Drama
urn:dece:cid:eidr-s:4844-B5AC-952F-C47E-EE68-S	Drama
urn:dece:cid:eidr-s:48B5-3D41-104F-E030-BB41-E	Drama
urn:dece:cid:eidr-s:4900-A559-8FD0-1B34-1F22-3	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:4900-C42F-3355-EEBE-9A93-T	Action
urn:dece:cid:eidr-s:4954-6978-5F72-5D7A-58DC-T	Drama
urn:dece:cid:eidr-s:4967-F485-D4E5-A8CF-DC04-4	Action
urn:dece:cid:eidr-s:49D7-84F7-9BE5-D4E7-F425-Z	Drama
urn:dece:cid:eidr-s:49D9-649F-E7E5-195C-6095-4	Action
urn:dece:cid:eidr-s:49ED-D1BA-0E84-98E9-F6DA-E	Drama
urn:dece:cid:eidr-s:4A09-9455-7328-D498-4C26-9	Comedy
urn:dece:cid:eidr-s:4A4B-A98F-EBB1-46C3-22F7-1	Drama
urn:dece:cid:eidr-s:4A69-4EB7-469E-928B-A52F-J	Comedy
urn:dece:cid:eidr-s:4A77-3CDF-F839-3435-00B0-J	Action
urn:dece:cid:eidr-s:4A85-D645-CDC5-E1DA-068E-O	Animation
urn:dece:cid:eidr-s:4AA3-CD0F-F346-2EA7-5404-V	Action & Adventure
urn:dece:cid:eidr-s:4ACD-AE56-12E8-50C0-FBCA-E	Animation
urn:dece:cid:eidr-s:4B67-52F3-4CDD-1102-C0B4-L	Action
urn:dece:cid:eidr-s:4BA6-FFE4-E4EF-6CB0-9B41-P	Animation
urn:dece:cid:eidr-s:4BC6-EADA-B803-82AC-666C-F	Drama
urn:dece:cid:eidr-s:4BDD-9A8E-9587-157C-8875-9	Action
urn:dece:cid:eidr-s:4BFB-E704-5E8B-C7FE-345A-T	Action
urn:dece:cid:eidr-s:4C6A-23EA-B946-56B6-3108-4	Drama
urn:dece:cid:eidr-s:4CC8-D548-A0E4-D319-5B2D-H	"Action, Adventure"
urn:dece:cid:eidr-s:4D09-18CC-1AF3-77BE-AB26-Z	Action
urn:dece:cid:eidr-s:4D22-6814-0266-26D5-3930-J	Action
urn:dece:cid:eidr-s:4D59-39DC-E514-EF6E-0F21-G	Drama
urn:dece:cid:eidr-s:4D6A-168D-0D4E-B454-A7AC-Q	Drama
urn:dece:cid:eidr-s:4D6A-168D-0D4E-B454-A7AC-Q	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:4D6D-E801-2F5E-3750-1D2A-Q	Animation
urn:dece:cid:eidr-s:4D9F-6C87-EB98-4391-8873-E	Mystery
urn:dece:cid:eidr-s:4D9F-6C87-EB98-4391-8873-E	Drama
urn:dece:cid:eidr-s:4DB4-A72C-BA1A-A7F0-91C4-O	Drama
urn:dece:cid:eidr-s:4DBB-EE7A-3EAF-A662-24BA-O	Action
urn:dece:cid:eidr-s:4E0C-A4FC-021D-917B-DC3C-F	Drama
urn:dece:cid:eidr-s:4E12-5AD0-9461-718A-446E-Q	Drama
urn:dece:cid:eidr-s:4E12-5AD0-9461-718A-446E-Q	Comedy
urn:dece:cid:eidr-s:4E12-5AD0-9461-718A-446E-Q	Romance
urn:dece:cid:eidr-s:4E12-C6A3-8437-63DE-6499-J	Drama
urn:dece:cid:eidr-s:4E23-BB29-8136-6AA3-4BEA-J	Comedy
urn:dece:cid:eidr-s:4EE3-1D6B-777A-DB33-4A3B-T	Animation
urn:dece:cid:eidr-s:4F25-66A7-3220-547F-762F-S	Action
urn:dece:cid:eidr-s:4FA8-C459-41E2-6938-EC7B-J	Animation
urn:dece:cid:eidr-s:4FB8-3383-635A-D8F3-8644-M	Drama
urn:dece:cid:eidr-s:4FFD-7062-0FC6-685E-AFD1-S	Drama
urn:dece:cid:eidr-s:5011-91B2-AB49-46EB-EC31-S	Action
urn:dece:cid:eidr-s:5039-4921-8D56-EFA4-314C-3	Drama
urn:dece:cid:eidr-s:5039-4921-8D56-EFA4-314C-3	Crime
urn:dece:cid:eidr-s:506A-3500-44B5-73BA-A76F-M	Action
urn:dece:cid:eidr-s:506B-DA32-4B8E-920F-EC36-Q	Action
urn:dece:cid:eidr-s:5130-6580-C3C1-1D3D-9870-1	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:5130-6580-C3C1-1D3D-9870-1	Mystery
urn:dece:cid:eidr-s:5130-6580-C3C1-1D3D-9870-1	Action & Adventure
urn:dece:cid:eidr-s:5177-9A2F-BFC7-3769-7BC1-W	Thriller
urn:dece:cid:eidr-s:5177-9A2F-BFC7-3769-7BC1-W	Drama
urn:dece:cid:eidr-s:5177-9A2F-BFC7-3769-7BC1-W	Science Fiction
urn:dece:cid:eidr-s:517E-A99F-E28E-D4CD-32EA-0	Action & Adventure
urn:dece:cid:eidr-s:517E-A99F-E28E-D4CD-32EA-0	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:51B9-6293-F68E-78E0-B864-O	Drama
urn:dece:cid:eidr-s:51C1-27E7-A350-6A38-16B0-4	Animation
urn:dece:cid:eidr-s:51EA-6A77-D6EE-A117-B2E5-J	Action
urn:dece:cid:eidr-s:521B-59DC-CF09-7095-BADD-M	Drama
urn:dece:cid:eidr-s:5234-463A-AAD0-DB52-941E-M	Animation
urn:dece:cid:eidr-s:526E-AA24-B5D5-4BD6-90A8-0	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:52B3-E2F3-A6D3-4E0F-F7CD-V	Action
urn:dece:cid:eidr-s:52C1-288F-8939-5FCE-4483-J	Action
urn:dece:cid:eidr-s:52DA-9087-6A02-26CD-50BC-U	Drama
urn:dece:cid:eidr-s:5332-3403-C1DA-8BB0-B92E-N	Drama
urn:dece:cid:eidr-s:5358-D3A0-6DB9-D38A-BA76-F	Drama
urn:dece:cid:eidr-s:537A-EE7F-D526-580F-35D0-8	Action & Adventure
urn:dece:cid:eidr-s:5435-3D40-C393-DBF5-E23C-L	Action
urn:dece:cid:eidr-s:544C-895D-0233-E1B3-89AB-V	Action
urn:dece:cid:eidr-s:550F-A43A-E71C-9ED2-D69E-I	Action
urn:dece:cid:eidr-s:5512-AEA7-D0B6-00AF-E8C9-X	Drama
urn:dece:cid:eidr-s:555F-4559-7DD9-386D-8F60-L	Crime
urn:dece:cid:eidr-s:555F-4559-7DD9-386D-8F60-L	Drama
urn:dece:cid:eidr-s:556E-A6D6-E516-EF77-F222-X	Animation
urn:dece:cid:eidr-s:55A9-1342-BC9A-C232-A637-9	Action
urn:dece:cid:eidr-s:5618-84AE-3B10-4C4A-EBD9-B	Action
urn:dece:cid:eidr-s:562E-541D-379C-F271-951B-X	Drama
urn:dece:cid:eidr-s:56A7-F7F6-5B22-881B-D3CA-C	"Animation, Adventure, Comedy, Sci-FI"
urn:dece:cid:eidr-s:574A-9079-E97A-1EBB-9668-R	Comedy
urn:dece:cid:eidr-s:57DD-65AA-80C3-F59C-2062-Y	Comedy
urn:dece:cid:eidr-s:5810-14D3-03FB-ACA9-DB16-G	Action
urn:dece:cid:eidr-s:5843-594A-60CF-9602-7255-R	Action
urn:dece:cid:eidr-s:589C-202B-D99E-B17B-B2DD-N	Comedy
urn:dece:cid:eidr-s:5909-14E0-3A65-ED26-121D-W	Drama
urn:dece:cid:eidr-s:5913-89F7-E0B5-1727-C3FF-O	Drama
urn:dece:cid:eidr-s:5922-E32E-BEB4-B88A-2D28-N	Mystery
urn:dece:cid:eidr-s:5922-E32E-BEB4-B88A-2D28-N	Drama
urn:dece:cid:eidr-s:5922-E32E-BEB4-B88A-2D28-N	Action
urn:dece:cid:eidr-s:5922-E32E-BEB4-B88A-2D28-N	Science Fiction
urn:dece:cid:eidr-s:5923-1F25-8972-53DE-D0FB-D	Action
urn:dece:cid:eidr-s:5923-1F25-8972-53DE-D0FB-D	Animation
urn:dece:cid:eidr-s:5966-1329-9939-3520-25BC-L	Action
urn:dece:cid:eidr-s:59FF-04F6-F5D8-10FA-7581-O	Drama
urn:dece:cid:eidr-s:5AA1-AD40-987D-1274-1D49-E	Drama
urn:dece:cid:eidr-s:5B2E-0FCF-6B4E-7172-A3F1-S	Action & Adventure
urn:dece:cid:eidr-s:5B35-8CF0-EC6C-3A18-6E05-H	Action
urn:dece:cid:eidr-s:5B78-120F-EE39-7417-BC26-E	Family
urn:dece:cid:eidr-s:5B7C-6A31-11C2-4812-4403-O	Drama
urn:dece:cid:eidr-s:5B8F-CA57-B493-7905-875D-4	Action
urn:dece:cid:eidr-s:5BA8-BCA3-FA8E-A272-ED6A-0	Drama
urn:dece:cid:eidr-s:5BCC-DD95-2E89-3EDA-46DB-Y	Animation
urn:dece:cid:eidr-s:5BE2-F650-5748-94B7-89ED-A	Action
urn:dece:cid:eidr-s:5C32-98E0-4AFC-1703-4751-H	Drama
urn:dece:cid:eidr-s:5C90-5FDC-A166-6E5F-0B85-M	Action
urn:dece:cid:eidr-s:5C97-FB24-4954-915A-CB43-8	Drama
urn:dece:cid:eidr-s:5D04-036A-CAC0-F932-6635-1	Drama
urn:dece:cid:eidr-s:5D07-8042-C7AF-FD2F-2489-9	Suspense
urn:dece:cid:eidr-s:5D07-8042-C7AF-FD2F-2489-9	Drama
urn:dece:cid:eidr-s:5D07-8042-C7AF-FD2F-2489-9	Military
urn:dece:cid:eidr-s:5D07-8042-C7AF-FD2F-2489-9	Action-Adventure
urn:dece:cid:eidr-s:5D0D-D0DE-5BF8-C5B4-44C4-B	Drama
urn:dece:cid:eidr-s:5D69-8576-365E-36D4-0AF6-J	Comedy
urn:dece:cid:eidr-s:5DE7-F280-2765-B86F-485A-0	Drama
urn:dece:cid:eidr-s:5E23-9642-3A7F-6857-ABF5-C	Comedy
urn:dece:cid:eidr-s:5E35-9714-66FC-ADAB-31DF-Z	Animation
urn:dece:cid:eidr-s:5F41-E9E3-0C9C-6863-4934-0	Animation
urn:dece:cid:eidr-s:5F41-E9E3-0C9C-6863-4934-0	Action & Adventure
urn:dece:cid:eidr-s:5F4B-9085-634B-F236-9D60-Q	Drama
urn:dece:cid:eidr-s:5F84-555B-926C-8AF1-B230-V	Animation
urn:dece:cid:eidr-s:5F84-555B-926C-8AF1-B230-V	Action
urn:dece:cid:eidr-s:5F9A-F2CE-261F-5B80-8148-A	Action
urn:dece:cid:eidr-s:5FB0-746E-4CCB-6F85-261C-P	Action
urn:dece:cid:eidr-s:5FBB-C661-6B61-A8B8-0697-S	Action
urn:dece:cid:eidr-s:6006-98BF-5C2F-186D-0C14-W	Drama
urn:dece:cid:eidr-s:602E-A48A-FD33-6966-615B-I	Animation
urn:dece:cid:eidr-s:6047-4562-B663-418C-34D2-3	Comedy
urn:dece:cid:eidr-s:604B-436A-C5C4-B055-7F29-4	Action
urn:dece:cid:eidr-s:6054-81EF-ACF8-34FD-7EA0-F	Action
urn:dece:cid:eidr-s:606D-A2B1-04BF-046D-ED67-U	Action
urn:dece:cid:eidr-s:60CE-0804-D1D6-2B96-EE27-E	Action
urn:dece:cid:eidr-s:60CF-F0F8-5493-00F1-38AE-X	Animation
urn:dece:cid:eidr-s:60D7-9BFA-4576-8417-9AFF-R	Drama
urn:dece:cid:eidr-s:611E-590C-7131-AF67-9342-7	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:613F-D592-C443-155D-FAE4-E	Animation
urn:dece:cid:eidr-s:6146-03CB-B1B1-5775-D3AE-Z	Action
urn:dece:cid:eidr-s:6182-6853-6CEA-0224-B141-G	Action
urn:dece:cid:eidr-s:61E4-4D87-5F98-6C2C-F953-1	Comedy
urn:dece:cid:eidr-s:625F-33A3-8903-EE5B-ADAC-X	Drama
urn:dece:cid:eidr-s:62D0-70B3-5A2B-ADCC-4006-E	Drama
urn:dece:cid:eidr-s:630D-A4CF-D092-FAED-D234-I	Action
urn:dece:cid:eidr-s:6392-2650-4736-529E-F0A2-E	Family
urn:dece:cid:eidr-s:6392-2650-4736-529E-F0A2-E	Animation
urn:dece:cid:eidr-s:6396-42BB-632C-A100-5A0F-D	Action
urn:dece:cid:eidr-s:6406-229A-3C29-D0E7-44B8-Y	"Animation, Adventure, Comedy, Sci-FI"
urn:dece:cid:eidr-s:640E-66AB-2F29-5D91-2166-G	Action
urn:dece:cid:eidr-s:643B-48D3-4322-475A-A015-S	"Animation, Adventure, Comedy, Sci-FI"
urn:dece:cid:eidr-s:643F-0106-E58B-E92C-CB96-1	Action
urn:dece:cid:eidr-s:6483-E4D9-3B6C-3236-DDDD-G	Action
urn:dece:cid:eidr-s:64CE-284F-3A59-6EA4-4CCC-B	Thriller
urn:dece:cid:eidr-s:64CE-284F-3A59-6EA4-4CCC-B	Science Fiction
urn:dece:cid:eidr-s:64CE-284F-3A59-6EA4-4CCC-B	Drama
urn:dece:cid:eidr-s:64DC-5D2C-D525-9CB6-2711-O	Action
urn:dece:cid:eidr-s:64FE-3101-9D6F-C104-6EDD-Z	Action
urn:dece:cid:eidr-s:650A-17A1-C46A-1FAB-94C7-B	Action
urn:dece:cid:eidr-s:650F-C94C-2D81-0F8F-D05B-R	Drama
urn:dece:cid:eidr-s:6563-4F1F-EACE-C198-68A4-9	Drama
urn:dece:cid:eidr-s:6568-22F1-00D5-6196-FF71-K	Animation
urn:dece:cid:eidr-s:6589-F6F1-E530-8AB4-7FFA-J	Action
urn:dece:cid:eidr-s:6590-A484-3096-D96B-D6E3-U	Drama
urn:dece:cid:eidr-s:65A5-FBD8-72CD-DEF5-1042-N	Drama
urn:dece:cid:eidr-s:65A5-FBD8-72CD-DEF5-1042-N	Crime
urn:dece:cid:eidr-s:65AD-703A-27E3-9543-75AC-7	Drama
urn:dece:cid:eidr-s:65AD-7E52-61F7-FEC8-7DB3-B	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:65AD-7E52-61F7-FEC8-7DB3-B	Mystery
urn:dece:cid:eidr-s:65B1-C6B7-73FE-1F9D-0B08-7	Detective
urn:dece:cid:eidr-s:65B1-C6B7-73FE-1F9D-0B08-7	Drama
urn:dece:cid:eidr-s:65B1-C6B7-73FE-1F9D-0B08-7	Suspense
urn:dece:cid:eidr-s:65B1-C6B7-73FE-1F9D-0B08-7	Crime
urn:dece:cid:eidr-s:65BE-734D-8EBC-A5B9-F7A1-V	Action
urn:dece:cid:eidr-s:65DB-947B-B26F-B562-3C2F-I	Action
urn:dece:cid:eidr-s:65E0-8927-36C8-DB25-5A40-F	Drama
urn:dece:cid:eidr-s:65E0-8927-36C8-DB25-5A40-F	Mystery
urn:dece:cid:eidr-s:65E0-8927-36C8-DB25-5A40-F	Action
urn:dece:cid:eidr-s:65E0-8927-36C8-DB25-5A40-F	Science Fiction
urn:dece:cid:eidr-s:65FA-ABF2-FB37-5B50-3E7A-Y	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
